Date,Experiment,Treatment,Sample,Gene,RQ
15-Jan,Glut_exp,Silenced,Glut-6,DWVa,0.000605696
16-Jan,Glut_exp,Silenced,Glut-6,ARV2,0.660734475
16-Jan,Glut_exp,Silenced,Glut-6,VDV2,0.829708576
15-Jan,Glut_exp,Silenced,Glut-7,DWVa,0.037869953
16-Jan,Glut_exp,Silenced,Glut-7,ARV2,0.853704453
16-Jan,Glut_exp,Silenced,Glut-7,VDV2,0.985645175
15-Jan,Glut_exp,Silenced,Glut-8,DWVa,73.62708282
16-Jan,Glut_exp,Silenced,Glut-8,ARV2,4.077533245
16-Jan,Glut_exp,Silenced,Glut-8,VDV2,1.320229053
15-Jan,Glut_exp,Silenced,Glut-9,DWVa,0.317421019
16-Jan,Glut_exp,Silenced,Glut-9,ARV2,1.877465963
16-Jan,Glut_exp,Silenced,Glut-9,VDV2,1.201220989
23-Jan,Gly_exp,Silenced,Gly-1,ARV2,1.480877161
23-Jan,Gly_exp,Silenced,Gly-1,DWVa,0.114252903
23-Jan,Gly_exp,Silenced,Gly-1,VDV2,0.784441769
23-Jan,Gly_exp,Silenced,Gly-10,ARV2,1.212089539
23-Jan,Gly_exp,Silenced,Gly-10,DWVa,0.697601676
23-Jan,Gly_exp,Silenced,Gly-10,VDV2,1.195677042
23-Jan,Gly_exp,Silenced,Gly-11,ARV2,1.771389604
23-Jan,Gly_exp,Silenced,Gly-11,DWVa,0.235517338
23-Jan,Gly_exp,Silenced,Gly-11,VDV2,0.533363879
23-Jan,Gly_exp,Silenced,Gly-12,ARV2,3.042986155
23-Jan,Gly_exp,Silenced,Gly-12,DWVa,0.489656508
23-Jan,Gly_exp,Silenced,Gly-12,VDV2,0.920465767
23-Jan,Gly_exp,Silenced,Gly-13,ARV2,1.802874327
23-Jan,Gly_exp,Silenced,Gly-13,DWVa,0.224910527
23-Jan,Gly_exp,Silenced,Gly-13,VDV2,0.539971173
23-Jan,Gly_exp,Silenced,Gly-14,ARV2,1.332272291
23-Jan,Gly_exp,Silenced,Gly-14,DWVa,0.327764243
23-Jan,Gly_exp,Silenced,Gly-14,VDV2,1.037131548
23-Jan,Gly_exp,Silenced,Gly-15,ARV2,2.583055496
23-Jan,Gly_exp,Silenced,Gly-15,DWVa,4.255532742
23-Jan,Gly_exp,Silenced,Gly-15,VDV2,1.281934142
23-Jan,Gly_exp,Silenced,Gly-2,ARV2,1.10385406
23-Jan,Gly_exp,Silenced,Gly-2,DWVa,0.045046441
23-Jan,Gly_exp,Silenced,Gly-2,VDV2,1.0612818
23-Jan,Gly_exp,Silenced,Gly-3,ARV2,1.172823668
23-Jan,Gly_exp,Silenced,Gly-3,DWVa,2.878063202
23-Jan,Gly_exp,Silenced,Gly-3,VDV2,0.619781494
23-Jan,Gly_exp,Silenced,Gly-4,ARV2,2.05290699
23-Jan,Gly_exp,Silenced,Gly-4,DWVa,10.25996876
23-Jan,Gly_exp,Silenced,Gly-4,VDV2,0.90477556
23-Jan,Gly_exp,Silenced,Gly-5,ARV2,5.673676491
23-Jan,Gly_exp,Silenced,Gly-5,DWVa,6.443202972
23-Jan,Gly_exp,Silenced,Gly-5,VDV2,1.062785625
23-Jan,Gly_exp,Silenced,Gly-6,ARV2,1.323980093
23-Jan,Gly_exp,Silenced,Gly-6,DWVa,0.990106583
23-Jan,Gly_exp,Silenced,Gly-6,VDV2,1.141723037
23-Jan,Gly_exp,Silenced,Gly-7,ARV2,0.958918333
23-Jan,Gly_exp,Silenced,Gly-7,DWVa,2.710344315
23-Jan,Gly_exp,Silenced,Gly-7,VDV2,1.055110097
23-Jan,Gly_exp,Silenced,Gly-8,ARV2,1.23785162
23-Jan,Gly_exp,Silenced,Gly-8,DWVa,0.619259179
23-Jan,Gly_exp,Silenced,Gly-8,VDV2,0.779852152
23-Jan,Gly_exp,Silenced,Gly-9,ARV2,2.037338495
23-Jan,Gly_exp,Silenced,Gly-9,DWVa,0.163312688
23-Jan,Gly_exp,Silenced,Gly-9,VDV2,0.983520806
15-Jan,Sar_exp,Silenced,Sar-10,ARV2,1.786315084
14-Jan,Sar_exp,Silenced,Sar-10,DWVa,0.001920311
14-Jan,Sar_exp,Silenced,Sar-10,VDV2,1.189873934
15-Jan,Sar_exp,Silenced,Sar-11,ARV2,1.955590963
14-Jan,Sar_exp,Silenced,Sar-11,DWVa,0.087735295
14-Jan,Sar_exp,Silenced,Sar-11,VDV2,1.173441768
15-Jan,Sar_exp,Silenced,Sar-12,ARV2,0.086856879
14-Jan,Sar_exp,Silenced,Sar-12,DWVa,0.061999768
14-Jan,Sar_exp,Silenced,Sar-12,VDV2,0.895183146
15-Jan,Sar_exp,Silenced,Sar-4,ARV2,0.812474072
14-Jan,Sar_exp,Silenced,Sar-4,DWVa,0.000545378
14-Jan,Sar_exp,Silenced,Sar-4,VDV2,1.186516166
15-Jan,Sar_exp,Silenced,Sar-5,ARV2,2.593848944
14-Jan,Sar_exp,Silenced,Sar-5,DWVa,33.0404892
14-Jan,Sar_exp,Silenced,Sar-5,VDV2,1.343811274
15-Jan,Sar_exp,Silenced,Sar-6,ARV2,1.461667418
14-Jan,Sar_exp,Silenced,Sar-6,DWVa,0.676875353
14-Jan,Sar_exp,Silenced,Sar-6,VDV2,1.013550401
15-Jan,Sar_exp,Silenced,Sar-7,ARV2,1.318932891
14-Jan,Sar_exp,Silenced,Sar-7,DWVa,0.000806891
14-Jan,Sar_exp,Silenced,Sar-7,VDV2,0.78083998
15-Jan,Sar_exp,Silenced,Sar-9,ARV2,3.289829493
14-Jan,Sar_exp,Silenced,Sar-9,DWVa,0.893240452
14-Jan,Sar_exp,Silenced,Sar-9,VDV2,0.998270929
01-Feb,Anl_exp,Control,GFP-30,DWVa,1
01-Feb,Anl_exp,Silenced,Anl-1,DWVa,9099.212891
01-Feb,Anl_exp,Silenced,Anl-9,DWVa,15604.72852
01-Feb,Anl_exp,Control,GFP-31,DWVa,30661.06055
01-Feb,Anl_exp,Silenced,Anl-2,DWVa,3146.342773
01-Feb,Anl_exp,Silenced,Anl-10,DWVa,39.31678391
01-Feb,Anl_exp,Control,GFP-32,DWVa,2160.004395
01-Feb,Anl_exp,Silenced,Anl-3,DWVa,406.15802
01-Feb,Anl_exp,Silenced,Anl-11,DWVa,0.173068568
01-Feb,Anl_exp,Control,GFP-34,DWVa,0.020050079
01-Feb,Anl_exp,Silenced,Anl-4,DWVa,4337.933594
01-Feb,Anl_exp,Silenced,Anl-12,DWVa,9050.484375
01-Feb,Anl_exp,Control,GFP-35,DWVa,0.440740317
01-Feb,Anl_exp,Silenced,Anl-5,DWVa,19123.51563
01-Feb,Anl_exp,Silenced,Anl-13,DWVa,6962.491699
01-Feb,Anl_exp,Control,GFP-36,DWVa,1.825708985
01-Feb,Anl_exp,Silenced,Anl-6,DWVa,17904.56445
01-Feb,Anl_exp,Silenced,Anl-14,DWVa,399.1386414
01-Feb,Anl_exp,Control,GFP-37,DWVa,11700.69824
01-Feb,Anl_exp,Silenced,Anl-7,DWVa,10249.80566
01-Feb,Anl_exp,Silenced,Anl-15,DWVa,15286.9502
01-Feb,Anl_exp,Silenced,Anl-8,DWVa,1673.629028
01-Feb,Anl_exp,Silenced,Anl-16,DWVa,0.13068445
01-Feb,Anl_exp,Control,GFP-30,VDV2,1
01-Feb,Anl_exp,Silenced,Anl-1,VDV2,1.02892077
01-Feb,Anl_exp,Silenced,Anl-9,VDV2,1.29655838
01-Feb,Anl_exp,Control,GFP-31,VDV2,4.278598785
01-Feb,Anl_exp,Silenced,Anl-2,VDV2,1.633862138
01-Feb,Anl_exp,Silenced,Anl-10,VDV2,0.872733295
01-Feb,Anl_exp,Control,GFP-32,VDV2,1.870933175
01-Feb,Anl_exp,Silenced,Anl-3,VDV2,1.714773417
01-Feb,Anl_exp,Silenced,Anl-11,VDV2,1.093863487
01-Feb,Anl_exp,Control,GFP-34,VDV2,1.828165412
01-Feb,Anl_exp,Silenced,Anl-4,VDV2,1.659243941
01-Feb,Anl_exp,Silenced,Anl-12,VDV2,1.206080794
01-Feb,Anl_exp,Control,GFP-35,VDV2,1.104760051
01-Feb,Anl_exp,Silenced,Anl-5,VDV2,1.689451098
01-Feb,Anl_exp,Silenced,Anl-13,VDV2,2.296511173
01-Feb,Anl_exp,Control,GFP-36,VDV2,1.862911582
01-Feb,Anl_exp,Silenced,Anl-6,VDV2,1.845653176
01-Feb,Anl_exp,Silenced,Anl-14,VDV2,2.536607504
01-Feb,Anl_exp,Control,GFP-37,VDV2,1.335704327
01-Feb,Anl_exp,Silenced,Anl-7,VDV2,1.032932043
01-Feb,Anl_exp,Silenced,Anl-15,VDV2,2.093202591
01-Feb,Anl_exp,Silenced,Anl-8,VDV2,1.294508219
01-Feb,Anl_exp,Silenced,Anl-16,VDV2,1.184045792
01-Feb,Anl_exp,Control,GFP-30,ARV2,1
01-Feb,Anl_exp,Silenced,Anl-1,ARV2,0.622153282
01-Feb,Anl_exp,Silenced,Anl-9,ARV2,5.890611172
01-Feb,Anl_exp,Control,GFP-31,ARV2,17.97468185
01-Feb,Anl_exp,Silenced,Anl-2,ARV2,1.284582496
01-Feb,Anl_exp,Silenced,Anl-10,ARV2,3.377095699
01-Feb,Anl_exp,Control,GFP-32,ARV2,1.758777857
01-Feb,Anl_exp,Silenced,Anl-3,ARV2,0.110629253
01-Feb,Anl_exp,Silenced,Anl-11,ARV2,2.451308966
01-Feb,Anl_exp,Control,GFP-34,ARV2,4.802083492
01-Feb,Anl_exp,Silenced,Anl-4,ARV2,1.91725862
01-Feb,Anl_exp,Silenced,Anl-12,ARV2,3.663002968
01-Feb,Anl_exp,Control,GFP-35,ARV2,3.095529318
01-Feb,Anl_exp,Silenced,Anl-5,ARV2,3.747790098
01-Feb,Anl_exp,Silenced,Anl-13,ARV2,2.555752754
01-Feb,Anl_exp,Control,GFP-36,ARV2,4.104437828
01-Feb,Anl_exp,Silenced,Anl-6,ARV2,11.78512478
01-Feb,Anl_exp,Silenced,Anl-14,ARV2,4.969740391
01-Feb,Anl_exp,Control,GFP-37,ARV2,4.646331787
01-Feb,Anl_exp,Silenced,Anl-7,ARV2,2.19430685
01-Feb,Anl_exp,Silenced,Anl-15,ARV2,7.645775318
01-Feb,Anl_exp,Silenced,Anl-8,ARV2,4.316780567
01-Feb,Anl_exp,Silenced,Anl-16,ARV2,3.119913816
01-Feb,Twitch_exp,Control,GFP-14,VDV2,1
01-Feb,Twitch_exp,Silenced,Twitch-1,VDV2,0.799391031
01-Feb,Twitch_exp,Silenced,Twitch-9,VDV2,1.152737379
01-Feb,Twitch_exp,Control,GFP-15,VDV2,0.72659564
01-Feb,Twitch_exp,Silenced,Twitch-2,VDV2,4.978861809
01-Feb,Twitch_exp,Control,GFP-30,VDV2,0.772791386
01-Feb,Twitch_exp,Silenced,Twitch-3,VDV2,0.826498091
01-Feb,Twitch_exp,Control,GFP-31,VDV2,3.395053625
01-Feb,Twitch_exp,Silenced,Twitch-4,VDV2,1.251541138
01-Feb,Twitch_exp,Control,GFP-32,VDV2,1.33221674
01-Feb,Twitch_exp,Silenced,Twitch-5,VDV2,2.096344471
01-Feb,Twitch_exp,Control,GFP-6,VDV2,0.719724894
01-Feb,Twitch_exp,Silenced,Twitch-6,VDV2,1.251625538
01-Feb,Twitch_exp,Control,GFP-12,VDV2,0.885120034
01-Feb,Twitch_exp,Silenced,Twitch-7,VDV2,0.57933706
01-Feb,Twitch_exp,Silenced,Twitch-8,VDV2,0.969848037
01-Feb,Twitch_exp,Control,GFP-14,ARV2,1
01-Feb,Twitch_exp,Silenced,Twitch-1,ARV2,0.392100096
01-Feb,Twitch_exp,Silenced,Twitch-9,ARV2,1.263097167
01-Feb,Twitch_exp,Control,GFP-15,ARV2,0.896009624
01-Feb,Twitch_exp,Silenced,Twitch-2,ARV2,56.65749359
01-Feb,Twitch_exp,Control,GFP-30,ARV2,0.603560448
01-Feb,Twitch_exp,Silenced,Twitch-3,ARV2,0.534820974
01-Feb,Twitch_exp,Control,GFP-31,ARV2,11.87832165
01-Feb,Twitch_exp,Silenced,Twitch-4,ARV2,0.191676199
01-Feb,Twitch_exp,Control,GFP-32,ARV2,1.035289645
01-Feb,Twitch_exp,Silenced,Twitch-5,ARV2,1.544721723
01-Feb,Twitch_exp,Control,GFP-6,ARV2,3.279836655
01-Feb,Twitch_exp,Silenced,Twitch-6,ARV2,0.794487536
01-Feb,Twitch_exp,Control,GFP-12,ARV2,0.522524297
01-Feb,Twitch_exp,Silenced,Twitch-7,ARV2,1.302980065
01-Feb,Twitch_exp,Silenced,Twitch-8,ARV2,0.888301671
28-Jan,Twitch_exp,Control,GFP-14,DWVa,1
28-Jan,Twitch_exp,Silenced,Twitch-1,DWVa,1.708491087
28-Jan,Twitch_exp,Silenced,Twitch-9,DWVa,3.889502525
28-Jan,Twitch_exp,Control,GFP-15,DWVa,0.67235148
28-Jan,Twitch_exp,Silenced,Twitch-2,DWVa,3.492918253
28-Jan,Twitch_exp,Control,GFP-30,DWVa,0.000597845
28-Jan,Twitch_exp,Silenced,Twitch-3,DWVa,50.44969177
28-Jan,Twitch_exp,Control,GFP-31,DWVa,18.19165039
28-Jan,Twitch_exp,Silenced,Twitch-4,DWVa,34.3407135
28-Jan,Twitch_exp,Control,GFP-32,DWVa,1.351563215
28-Jan,Twitch_exp,Silenced,Twitch-5,DWVa,3.548472166
28-Jan,Twitch_exp,Control,GFP-6,DWVa,5.447145462
28-Jan,Twitch_exp,Silenced,Twitch-6,DWVa,1.358439565
28-Jan,Twitch_exp,Control,GFP-12,DWVa,2.20E-05
28-Jan,Twitch_exp,Silenced,Twitch-7,DWVa,0.000182709
28-Jan,Twitch_exp,Silenced,Twitch-8,DWVa,0.020290924
18-Jan,Trans_exp,Control,GFP-12,DWVa,1
18-Jan,Trans_exp,Silenced,Trans-1,DWVa,0.565068781
18-Jan,Trans_exp,Silenced,Trans-10,DWVa,1.805734515
18-Jan,Trans_exp,Control,GFP-15,DWVa,33715.10938
18-Jan,Trans_exp,Silenced,Trans-2,DWVa,1.620334744
18-Jan,Trans_exp,Silenced,Trans-11,DWVa,9.270752907
18-Jan,Trans_exp,Control,GFP-16,DWVa,20609.64844
18-Jan,Trans_exp,Silenced,Trans-4,DWVa,28339.70117
18-Jan,Trans_exp,Silenced,Trans-12,DWVa,1100.261719
18-Jan,Trans_exp,Control,GFP-8,DWVa,71840.09375
18-Jan,Trans_exp,Silenced,Trans-5,DWVa,82167.67969
18-Jan,Trans_exp,Silenced,Trans-13,DWVa,427181.9375
18-Jan,Trans_exp,Control,GFP-9,DWVa,21.41912842
18-Jan,Trans_exp,Silenced,Trans-6,DWVa,2.314812899
18-Jan,Trans_exp,Silenced,Trans-14,DWVa,485480.0313
18-Jan,Trans_exp,Control,GFP-23,DWVa,465.32901
18-Jan,Trans_exp,Silenced,Trans-7,DWVa,2.68099165
18-Jan,Trans_exp,Silenced,Trans-15,DWVa,7.037041664
18-Jan,Trans_exp,Control,GFP-24,DWVa,1066.745972
18-Jan,Trans_exp,Silenced,Trans-8,DWVa,2.235469341
18-Jan,Trans_exp,Silenced,Trans-16,DWVa,3.380644798
18-Jan,Trans_exp,Silenced,Trans-9,DWVa,10.27898979
19-Jan,Trans_exp,Control,GFP-12,ARV2,1
19-Jan,Trans_exp,Silenced,Trans-1,ARV2,0
19-Jan,Trans_exp,Silenced,Trans-10,ARV2,3.506324291
19-Jan,Trans_exp,Control,GFP-15,ARV2,1.460920691
19-Jan,Trans_exp,Silenced,Trans-2,ARV2,6.085904121
19-Jan,Trans_exp,Silenced,Trans-11,ARV2,3.309775114
19-Jan,Trans_exp,Control,GFP-16,ARV2,30.17097855
19-Jan,Trans_exp,Silenced,Trans-4,ARV2,91.12982941
19-Jan,Trans_exp,Silenced,Trans-12,ARV2,2.026233912
19-Jan,Trans_exp,Control,GFP-8,ARV2,1.535095215
19-Jan,Trans_exp,Silenced,Trans-5,ARV2,3.289085865
19-Jan,Trans_exp,Silenced,Trans-13,ARV2,2.923775434
19-Jan,Trans_exp,Control,GFP-9,ARV2,1.086266518
19-Jan,Trans_exp,Silenced,Trans-6,ARV2,3.129046917
19-Jan,Trans_exp,Silenced,Trans-14,ARV2,4.385559559
19-Jan,Trans_exp,Control,GFP-23,ARV2,3.880997658
19-Jan,Trans_exp,Silenced,Trans-7,ARV2,1.768678546
19-Jan,Trans_exp,Silenced,Trans-15,ARV2,1.193507075
19-Jan,Trans_exp,Control,GFP-24,ARV2,2.652623892
19-Jan,Trans_exp,Silenced,Trans-8,ARV2,1.588892102
19-Jan,Trans_exp,Silenced,Trans-16,ARV2,2.357026577
19-Jan,Trans_exp,Silenced,Trans-9,ARV2,3.132026911
19-Jan,Trans_exp,Control,GFP-12,VDV2,1
19-Jan,Trans_exp,Silenced,Trans-1,VDV2,0.405669481
19-Jan,Trans_exp,Silenced,Trans-10,VDV2,0.627654672
19-Jan,Trans_exp,Control,GFP-15,VDV2,0.80717063
19-Jan,Trans_exp,Silenced,Trans-2,VDV2,1.125626922
19-Jan,Trans_exp,Silenced,Trans-11,VDV2,1.082058191
19-Jan,Trans_exp,Control,GFP-16,VDV2,2.3256042
19-Jan,Trans_exp,Silenced,Trans-4,VDV2,3.357778549
19-Jan,Trans_exp,Silenced,Trans-12,VDV2,0.557700813
19-Jan,Trans_exp,Control,GFP-8,VDV2,1.081302404
19-Jan,Trans_exp,Silenced,Trans-5,VDV2,1.05601573
19-Jan,Trans_exp,Silenced,Trans-13,VDV2,0.725064576
19-Jan,Trans_exp,Control,GFP-9,VDV2,0.879187226
19-Jan,Trans_exp,Silenced,Trans-6,VDV2,1.100819826
19-Jan,Trans_exp,Silenced,Trans-14,VDV2,1.494777083
19-Jan,Trans_exp,Control,GFP-23,VDV2,1.289792418
19-Jan,Trans_exp,Silenced,Trans-7,VDV2,0.547213793
19-Jan,Trans_exp,Silenced,Trans-15,VDV2,0.689780653
19-Jan,Trans_exp,Control,GFP-24,VDV2,1.066739798
19-Jan,Trans_exp,Silenced,Trans-8,VDV2,0.856076241
19-Jan,Trans_exp,Silenced,Trans-16,VDV2,0.866708755
19-Jan,Trans_exp,Silenced,Trans-9,VDV2,0.642403305